
((0.28067549070306796, -0.53, 0.011228486923535771), (0.2793143313166907, -0.54, 0.0837500108722975), (0.18969549365063104, -0.54, 0.22146372093108932), (0, 0, 0))

((0.23004866978395147, -0.53, 0.16119063102623077), (0.10638302165465806, -0.53, 0.2599758886966724), (0.0398496770748059, -0.54, 0.28886426438213797), (128, 128, 128))

((0.23004866978395147, -0.53, 0.16119063102623077), (0.18969549365063104, -0.54, 0.22146372093108932), (0.0398496770748059, -0.54, 0.28886426438213797), (128, 128, 128))

((0.10638302165465806, -0.53, 0.2599758886966724), (-0.05105848418347716, -0.53, 0.27622063860777246), (-0.12264813040790666, -0.54, 0.2645524449092186), (192, 192, 192))

((0.10638302165465806, -0.53, 0.2599758886966724), (0.0398496770748059, -0.54, 0.28886426438213797), (-0.12264813040790666, -0.54, 0.2645524449092186), (192, 192, 192))

((-0.05105848418347716, -0.53, 0.27622063860777246), (-0.19228928205536838, -0.53, 0.2047672874426748), (-0.24620602307638773, -0.54, 0.15624709341587528), (255, 0, 255))

((-0.05105848418347716, -0.53, 0.27622063860777246), (-0.12264813040790666, -0.54, 0.2645524449092186), (-0.24620602307638773, -0.54, 0.15624709341587528), (255, 0, 255))

((-0.19228928205536838, -0.53, 0.2047672874426748), (-0.2724695915258231, -0.53, 0.06830176933104391), (-0.2915952430267464, -0.54, -0.0016656062478012223), (255, 175, 175))

((-0.19228928205536838, -0.53, 0.2047672874426748), (-0.24620602307638773, -0.54, 0.15624709341587528), (-0.2915952430267464, -0.54, -0.0016656062478012223), (255, 175, 175))

((-0.2915952430267464, -0.54, -0.0016656062478012936), (-0.24440503362964688, -0.54, -0.15904948769641225), (-0.2045429073328908, -0.55, -0.22286419420761264), (255, 0, 0))

((-0.2915952430267464, -0.54, -0.0016656062478012936), (-0.292561923547342, -0.55, -0.07690104609353006), (-0.2045429073328908, -0.55, -0.22286419420761264), (255, 0, 0))

((-0.24440503362964688, -0.54, -0.15904948769641225), (-0.11961795293858184, -0.54, -0.26593628059139135), (-0.05158296327136811, -0.55, -0.29806953534392727), (0, 255, 0))

((-0.24440503362964688, -0.54, -0.15904948769641225), (-0.2045429073328908, -0.55, -0.22286419420761264), (-0.05158296327136811, -0.55, -0.29806953534392727), (0, 255, 0))

((-0.11961795293858184, -0.54, -0.26593628059139135), (0.04314698263041548, -0.54, -0.2883901834145723), (0.1177542071610114, -0.55, -0.278639905067242), (0, 0, 255))

((-0.11961795293858184, -0.54, -0.26593628059139135), (-0.05158296327136811, -0.55, -0.29806953534392727), (0.1177542071610114, -0.55, -0.278639905067242), (0, 0, 255))

((0.04314698263041548, -0.54, -0.2883901834145723), (0.192213056076267, -0.54, -0.21928224067129068), (0.24970524883123937, -0.55, -0.17074407370719738), (255, 200, 0))

((0.04314698263041548, -0.54, -0.2883901834145723), (0.1177542071610114, -0.55, -0.278639905067242), (0.24970524883123937, -0.55, -0.17074407370719738), (255, 200, 0))

((0.192213056076267, -0.54, -0.21928224067129068), (0.2802528423304592, -0.54, -0.08055373588914909), (0.3023766383305273, -0.55, -0.008638205365092832), (0, 255, 255))

((0.192213056076267, -0.54, -0.21928224067129068), (0.24970524883123937, -0.55, -0.17074407370719738), (0.3023766383305273, -0.55, -0.008638205365092832), (0, 255, 255))

((0.2802528423304592, -0.54, -0.08055373588914909), (0.2793143313166907, -0.54, 0.0837500108722975), (0.25904558165110564, -0.55, 0.15621023214578614), (64, 64, 64))

((0.2802528423304592, -0.54, -0.08055373588914909), (0.3023766383305273, -0.55, -0.008638205365092832), (0.25904558165110564, -0.55, 0.15621023214578614), (64, 64, 64))

((0.2793143313166907, -0.54, 0.0837500108722975), (0.18969549365063104, -0.54, 0.22146372093108932), (0.1334693831260744, -0.55, 0.271463024679136), (0, 0, 0))

((0.2793143313166907, -0.54, 0.0837500108722975), (0.25904558165110564, -0.55, 0.15621023214578614), (0.1334693831260744, -0.55, 0.271463024679136), (0, 0, 0))

((0.18969549365063104, -0.54, 0.22146372093108932), (0.0398496770748059, -0.54, 0.28886426438213797), (-0.03448240149188852, -0.55, 0.30052822494293646), (128, 128, 128))

((0.18969549365063104, -0.54, 0.22146372093108932), (0.1334693831260744, -0.55, 0.271463024679136), (-0.03448240149188852, -0.55, 0.30052822494293646), (128, 128, 128))

((0.0398496770748059, -0.54, 0.28886426438213797), (-0.12264813040790666, -0.54, 0.2645524449092186), (-0.1914862672771832, -0.55, 0.23417783721832255), (192, 192, 192))

((0.0398496770748059, -0.54, 0.28886426438213797), (-0.03448240149188852, -0.55, 0.30052822494293646), (-0.1914862672771832, -0.55, 0.23417783721832255), (192, 192, 192))

((-0.12264813040790666, -0.54, 0.2645524449092186), (-0.24620602307638773, -0.54, 0.15624709341587528), (-0.28769459617928395, -0.55, 0.09347764079842184), (255, 0, 255))

((-0.12264813040790666, -0.54, 0.2645524449092186), (-0.1914862672771832, -0.55, 0.23417783721832255), (-0.28769459617928395, -0.55, 0.09347764079842184), (255, 0, 255))

((-0.24620602307638773, -0.54, 0.15624709341587528), (-0.2915952430267464, -0.54, -0.0016656062478012223), (-0.2925619235473422, -0.55, -0.07690104609352948), (255, 175, 175))

((-0.24620602307638773, -0.54, 0.15624709341587528), (-0.28769459617928395, -0.55, 0.09347764079842184), (-0.2925619235473422, -0.55, -0.07690104609352948), (255, 175, 175))

((-0.292561923547342, -0.55, -0.07690104609353006), (-0.2045429073328908, -0.55, -0.22286419420761264), (-0.14792874268683356, -0.56, -0.2765177156839912), (255, 0, 0))

((-0.292561923547342, -0.55, -0.07690104609353006), (-0.273942341240921, -0.56, -0.15264518883817738), (-0.14792874268683356, -0.56, -0.2765177156839912), (255, 0, 0))

((-0.2045429073328908, -0.55, -0.22286419420761264), (-0.05158296327136811, -0.55, -0.29806953534392727), (0.025051186455773918, -0.56, -0.31259782158095417), (0, 255, 0))

((-0.2045429073328908, -0.55, -0.22286419420761264), (-0.14792874268683356, -0.56, -0.2765177156839912), (0.025051186455773918, -0.56, -0.31259782158095417), (0, 255, 0))

((-0.05158296327136811, -0.55, -0.29806953534392727), (0.1177542071610114, -0.55, -0.278639905067242), (0.1900775409018985, -0.56, -0.24943032783662683), (0, 0, 255))

((-0.05158296327136811, -0.55, -0.29806953534392727), (0.025051186455773918, -0.56, -0.31259782158095417), (0.1900775409018985, -0.56, -0.24943032783662683), (0, 0, 255))

((0.1177542071610114, -0.55, -0.278639905067242), (0.24970524883123937, -0.55, -0.17074407370719738), (0.29475561913539705, -0.56, -0.10707046739464994), (255, 200, 0))

((0.1177542071610114, -0.55, -0.278639905067242), (0.1900775409018985, -0.56, -0.24943032783662683), (0.29475561913539705, -0.56, -0.10707046739464994), (255, 200, 0))

((0.24970524883123937, -0.55, -0.17074407370719738), (0.3023766383305273, -0.55, -0.008638205365092832), (0.30585087093709107, -0.56, 0.06928350992135775), (0, 255, 255))

((0.24970524883123937, -0.55, -0.17074407370719738), (0.29475561913539705, -0.56, -0.10707046739464994), (0.30585087093709107, -0.56, 0.06928350992135775), (0, 255, 255))

((0.3023766383305273, -0.55, -0.008638205365092832), (0.25904558165110564, -0.55, 0.15621023214578614), (0.21984063225524572, -0.56, 0.2236404623712217), (64, 64, 64))

((0.3023766383305273, -0.55, -0.008638205365092832), (0.30585087093709107, -0.56, 0.06928350992135775), (0.21984063225524572, -0.56, 0.2236404623712217), (64, 64, 64))

((0.25904558165110564, -0.55, 0.15621023214578614), (0.1334693831260744, -0.55, 0.271463024679136), (0.06403254615204097, -0.56, 0.30699314818622053), (0, 0, 0))

((0.25904558165110564, -0.55, 0.15621023214578614), (0.21984063225524572, -0.56, 0.2236404623712217), (0.06403254615204097, -0.56, 0.30699314818622053), (0, 0, 0))

((0.1334693831260744, -0.55, 0.271463024679136), (-0.03448240149188852, -0.55, 0.30052822494293646), (-0.11210542092208545, -0.56, 0.2928776785620271), (128, 128, 128))

((0.1334693831260744, -0.55, 0.271463024679136), (0.06403254615204097, -0.56, 0.30699314818622053), (-0.11210542092208545, -0.56, 0.2928776785620271), (128, 128, 128))

((-0.03448240149188852, -0.55, 0.30052822494293646), (-0.1914862672771832, -0.55, 0.23417783721832255), (-0.252650708952503, -0.56, 0.18577561536918033), (192, 192, 192))

((-0.03448240149188852, -0.55, 0.30052822494293646), (-0.11210542092208545, -0.56, 0.2928776785620271), (-0.252650708952503, -0.56, 0.18577561536918033), (192, 192, 192))

((-0.1914862672771832, -0.55, 0.23417783721832255), (-0.28769459617928395, -0.55, 0.09347764079842184), (-0.31298118203510605, -0.56, 0.01969110692439226), (255, 0, 255))

((-0.1914862672771832, -0.55, 0.23417783721832255), (-0.252650708952503, -0.56, 0.18577561536918033), (-0.31298118203510605, -0.56, 0.01969110692439226), (255, 0, 255))

((-0.28769459617928395, -0.55, 0.09347764079842184), (-0.2925619235473422, -0.55, -0.07690104609352948), (-0.27394234124092104, -0.56, -0.1526451888381773), (255, 175, 175))

((-0.28769459617928395, -0.55, 0.09347764079842184), (-0.31298118203510605, -0.56, 0.01969110692439226), (-0.27394234124092104, -0.56, -0.1526451888381773), (255, 175, 175))

((-0.273942341240921, -0.56, -0.15264518883817738), (-0.14792874268683356, -0.56, -0.2765177156839912), (-0.07719910950194632, -0.57, -0.3155951639238258), (255, 0, 0))

((-0.273942341240921, -0.56, -0.15264518883817738), (-0.23556765100874397, -0.57, -0.2237585569273778), (-0.07719910950194632, -0.57, -0.3155951639238258), (255, 0, 0))

((-0.14792874268683356, -0.56, -0.2765177156839912), (0.025051186455773918, -0.56, -0.31259782158095417), (0.1056796038088774, -0.57, -0.30723253626333047), (0, 255, 0))

((-0.14792874268683356, -0.56, -0.2765177156839912), (-0.07719910950194632, -0.57, -0.3155951639238258), (0.1056796038088774, -0.57, -0.30723253626333047), (0, 255, 0))

((0.025051186455773918, -0.56, -0.31259782158095417), (0.1900775409018985, -0.56, -0.24943032783662683), (0.2550057896067811, -0.57, -0.20132574914059567), (0, 0, 255))

((0.025051186455773918, -0.56, -0.31259782158095417), (0.1056796038088774, -0.57, -0.30723253626333047), (0.2550057896067811, -0.57, -0.20132574914059567), (0, 0, 255))

((0.1900775409018985, -0.56, -0.24943032783662683), (0.29475561913539705, -0.56, -0.10707046739464994), (0.32336943898934173, -0.57, -0.031499459165490094), (255, 200, 0))

((0.1900775409018985, -0.56, -0.24943032783662683), (0.2550057896067811, -0.57, -0.20132574914059567), (0.32336943898934173, -0.57, -0.031499459165490094), (255, 200, 0))

((0.29475561913539705, -0.56, -0.10707046739464994), (0.30585087093709107, -0.56, 0.06928350992135775), (0.28906557631206065, -0.57, 0.14832768653011552), (0, 255, 255))

((0.29475561913539705, -0.56, -0.10707046739464994), (0.32336943898934173, -0.57, -0.031499459165490094), (0.28906557631206065, -0.57, 0.14832768653011552), (0, 255, 255))

((0.30585087093709107, -0.56, 0.06928350992135775), (0.21984063225524572, -0.56, 0.2236404623712217), (0.16298543559546325, -0.57, 0.28106183978576155), (64, 64, 64))

((0.30585087093709107, -0.56, 0.06928350992135775), (0.28906557631206065, -0.57, 0.14832768653011552), (0.16298543559546325, -0.57, 0.28106183978576155), (64, 64, 64))

((0.21984063225524572, -0.56, 0.2236404623712217), (0.06403254615204097, -0.56, 0.30699314818622053), (-0.01484142932263581, -0.57, 0.3245608447974912), (0, 0, 0))

((0.21984063225524572, -0.56, 0.2236404623712217), (0.16298543559546325, -0.57, 0.28106183978576155), (-0.01484142932263581, -0.57, 0.3245608447974912), (0, 0, 0))

((0.06403254615204097, -0.56, 0.30699314818622053), (-0.11210542092208545, -0.56, 0.2928776785620271), (-0.18795624529532656, -0.57, 0.2650140748233629), (128, 128, 128))

((0.06403254615204097, -0.56, 0.30699314818622053), (-0.01484142932263581, -0.57, 0.3245608447974912), (-0.18795624529532656, -0.57, 0.2650140748233629), (128, 128, 128))

((-0.11210542092208545, -0.56, 0.2928776785620271), (-0.252650708952503, -0.56, 0.18577561536918033), (-0.3013962814221193, -0.57, 0.12132720859279099), (192, 192, 192))

((-0.11210542092208545, -0.56, 0.2928776785620271), (-0.18795624529532656, -0.57, 0.2650140748233629), (-0.3013962814221193, -0.57, 0.12132720859279099), (192, 192, 192))

((-0.252650708952503, -0.56, 0.18577561536918033), (-0.31298118203510605, -0.56, 0.01969110692439226), (-0.31914512776175114, -0.57, -0.060880189108900765), (255, 0, 255))

((-0.252650708952503, -0.56, 0.18577561536918033), (-0.3013962814221193, -0.57, 0.12132720859279099), (-0.31914512776175114, -0.57, -0.060880189108900765), (255, 0, 255))

((-0.31298118203510605, -0.56, 0.01969110692439226), (-0.27394234124092104, -0.56, -0.1526451888381773), (-0.2355676510087444, -0.57, -0.22375855692737734), (255, 175, 175))

((-0.31298118203510605, -0.56, 0.01969110692439226), (-0.31914512776175114, -0.57, -0.060880189108900765), (-0.2355676510087444, -0.57, -0.22375855692737734), (255, 175, 175))

((-0.23556765100874397, -0.57, -0.2237585569273778), (-0.07719910950194632, -0.57, -0.3155951639238258), (0.003842941023506585, -0.58, -0.33637804893347284), (255, 0, 0))

((-0.23556765100874397, -0.57, -0.2237585569273778), (-0.17862681563702484, -0.58, -0.28505687280852626), (0.003842941023506585, -0.58, -0.33637804893347284), (255, 0, 0))

((-0.07719910950194632, -0.57, -0.3155951639238258), (0.1056796038088774, -0.57, -0.30723253626333047), (0.18509259106199846, -0.58, -0.28090157125576176), (0, 255, 0))

((-0.07719910950194632, -0.57, -0.3155951639238258), (0.003842941023506585, -0.58, -0.33637804893347284), (0.18509259106199846, -0.58, -0.28090157125576176), (0, 255, 0))

((0.1056796038088774, -0.57, -0.30723253626333047), (0.2550057896067811, -0.57, -0.20132574914059567), (0.3075766512400601, -0.58, -0.13624082946000599), (0, 0, 255))

((0.1056796038088774, -0.57, -0.30723253626333047), (0.18509259106199846, -0.58, -0.28090157125576176), (0.3075766512400601, -0.58, -0.13624082946000599), (0, 0, 255))

((0.2550057896067811, -0.57, -0.20132574914059567), (0.32336943898934173, -0.57, -0.031499459165490094), (0.33240729788217094, -0.58, 0.051675413057600705), (255, 200, 0))

((0.2550057896067811, -0.57, -0.20132574914059567), (0.3075766512400601, -0.58, -0.13624082946000599), (0.33240729788217094, -0.58, 0.051675413057600705), (255, 200, 0))

((0.32336943898934173, -0.57, -0.031499459165490094), (0.28906557631206065, -0.57, 0.14832768653011552), (0.2517009761244255, -0.58, 0.22318507705044122), (0, 255, 255))

((0.32336943898934173, -0.57, -0.031499459165490094), (0.33240729788217094, -0.58, 0.051675413057600705), (0.2517009761244255, -0.58, 0.22318507705044122), (0, 255, 255))

((0.28906557631206065, -0.57, 0.14832768653011552), (0.16298543559546325, -0.57, 0.28106183978576155), (0.09108137288128879, -0.58, 0.32383505603016427), (64, 64, 64))

((0.28906557631206065, -0.57, 0.14832768653011552), (0.2517009761244255, -0.58, 0.22318507705044122), (0.09108137288128879, -0.58, 0.32383505603016427), (64, 64, 64))

((0.16298543559546325, -0.57, 0.28106183978576155), (-0.01484142932263581, -0.57, 0.3245608447974912), (-0.09845592270142879, -0.58, 0.32166969282947727), (0, 0, 0))

((0.16298543559546325, -0.57, 0.28106183978576155), (0.09108137288128879, -0.58, 0.32383505603016427), (-0.09845592270142879, -0.58, 0.32166969282947727), (0, 0, 0))

((-0.01484142932263581, -0.57, 0.3245608447974912), (-0.18795624529532656, -0.57, 0.2650140748233629), (-0.25673415848275016, -0.58, 0.2173764749648731), (128, 128, 128))

((-0.01484142932263581, -0.57, 0.3245608447974912), (-0.09845592270142879, -0.58, 0.32166969282947727), (-0.25673415848275016, -0.58, 0.2173764749648731), (128, 128, 128))

((-0.18795624529532656, -0.57, 0.2650140748233629), (-0.3013962814221193, -0.57, 0.12132720859279099), (-0.33350111294267915, -0.58, 0.044067762207699444), (192, 192, 192))

((-0.18795624529532656, -0.57, 0.2650140748233629), (-0.25673415848275016, -0.58, 0.2173764749648731), (-0.33350111294267915, -0.58, 0.044067762207699444), (192, 192, 192))

((-0.3013962814221193, -0.57, 0.12132720859279099), (-0.31914512776175114, -0.57, -0.060880189108900765), (-0.30438382044956913, -0.58, -0.14323215368248995), (255, 0, 255))

((-0.3013962814221193, -0.57, 0.12132720859279099), (-0.33350111294267915, -0.58, 0.044067762207699444), (-0.30438382044956913, -0.58, -0.14323215368248995), (255, 0, 255))

((-0.31914512776175114, -0.57, -0.060880189108900765), (-0.2355676510087444, -0.57, -0.22375855692737734), (-0.17862681563702493, -0.58, -0.2850568728085262), (255, 175, 175))

((-0.31914512776175114, -0.57, -0.060880189108900765), (-0.30438382044956913, -0.58, -0.14323215368248995), (-0.17862681563702493, -0.58, -0.2850568728085262), (255, 175, 175))

((-0.17862681563702484, -0.58, -0.28505687280852626), (0.003842941023506585, -0.58, -0.33637804893347284), (0.09041496729549682, -0.59, -0.33615285762425734), (255, 0, 0))

((-0.17862681563702484, -0.58, -0.28505687280852626), (-0.10567604507786106, -0.59, -0.3316718008765621), (0.09041496729549682, -0.59, -0.33615285762425734), (255, 0, 0))

((0.003842941023506585, -0.58, -0.33637804893347284), (0.18509259106199846, -0.58, -0.28090157125576176), (0.25779986639416635, -0.59, -0.23390775721884463), (0, 255, 0))

((0.003842941023506585, -0.58, -0.33637804893347284), (0.09041496729549682, -0.59, -0.33615285762425734), (0.25779986639416635, -0.59, -0.23390775721884463), (0, 255, 0))

((0.18509259106199846, -0.58, -0.28090157125576176), (0.3075766512400601, -0.58, -0.13624082946000599), (0.3433351294395005, -0.59, -0.057398596609685465), (0, 0, 255))

((0.18509259106199846, -0.58, -0.28090157125576176), (0.25779986639416635, -0.59, -0.23390775721884463), (0.3433351294395005, -0.59, -0.057398596609685465), (0, 0, 255))

((0.3075766512400601, -0.58, -0.13624082946000599), (0.33240729788217094, -0.58, 0.051675413057600705), (0.31986391477789516, -0.59, 0.1373342128639451), (255, 200, 0))

((0.3075766512400601, -0.58, -0.13624082946000599), (0.3433351294395005, -0.59, -0.057398596609685465), (0.31986391477789516, -0.59, 0.1373342128639451), (255, 200, 0))

((0.33240729788217094, -0.58, 0.051675413057600705), (0.2517009761244255, -0.58, 0.22318507705044122), (0.19483816722473196, -0.59, 0.28846438011045206), (0, 255, 255))

((0.33240729788217094, -0.58, 0.051675413057600705), (0.31986391477789516, -0.59, 0.1373342128639451), (0.19483816722473196, -0.59, 0.28846438011045206), (0, 255, 255))

((0.2517009761244255, -0.58, 0.22318507705044122), (0.09108137288128879, -0.58, 0.32383505603016427), (0.007952678238421305, -0.59, 0.34800914486380397), (64, 64, 64))

((0.2517009761244255, -0.58, 0.22318507705044122), (0.19483816722473196, -0.59, 0.28846438011045206), (0.007952678238421305, -0.59, 0.34800914486380397), (64, 64, 64))

((0.09108137288128879, -0.58, 0.32383505603016427), (-0.09845592270142879, -0.58, 0.32166969282947727), (-0.18145772989764877, -0.59, 0.2970634650380149), (0, 0, 0))

((0.09108137288128879, -0.58, 0.32383505603016427), (0.007952678238421305, -0.59, 0.34800914486380397), (-0.18145772989764877, -0.59, 0.2970634650380149), (0, 0, 0))

((-0.09845592270142879, -0.58, 0.32166969282947727), (-0.25673415848275016, -0.58, 0.2173764749648731), (-0.313256590910268, -0.59, 0.15180223401280038), (128, 128, 128))

((-0.09845592270142879, -0.58, 0.32166969282947727), (-0.18145772989764877, -0.59, 0.2970634650380149), (-0.313256590910268, -0.59, 0.15180223401280038), (128, 128, 128))

((-0.25673415848275016, -0.58, 0.2173764749648731), (-0.33350111294267915, -0.58, 0.044067762207699444), (-0.34559869767418133, -0.59, -0.04165513372814688), (192, 192, 192))

((-0.25673415848275016, -0.58, 0.2173764749648731), (-0.313256590910268, -0.59, 0.15180223401280038), (-0.34559869767418133, -0.59, -0.04165513372814688), (192, 192, 192))

((-0.33350111294267915, -0.58, 0.044067762207699444), (-0.30438382044956913, -0.58, -0.14323215368248995), (-0.26821565981025286, -0.59, -0.22188729083151806), (255, 0, 255))

((-0.33350111294267915, -0.58, 0.044067762207699444), (-0.34559869767418133, -0.59, -0.04165513372814688), (-0.26821565981025286, -0.59, -0.22188729083151806), (255, 0, 255))

((-0.30438382044956913, -0.58, -0.14323215368248995), (-0.17862681563702493, -0.58, -0.2850568728085262), (-0.10567604507786173, -0.59, -0.3316718008765619), (255, 175, 175))

((-0.30438382044956913, -0.58, -0.14323215368248995), (-0.26821565981025286, -0.59, -0.22188729083151806), (-0.10567604507786173, -0.59, -0.3316718008765619), (255, 175, 175))

((-0.10567604507786106, -0.59, -0.3316718008765621), (0.09041496729549682, -0.59, -0.33615285762425734), (0.17702385287241695, -0.6, -0.31346858776312), (255, 0, 0))

((-0.10567604507786106, -0.59, -0.3316718008765621), (-0.02055197191059681, -0.6, -0.3594128774134088), (0.17702385287241695, -0.6, -0.31346858776312), (255, 0, 0))

((0.09041496729549682, -0.59, -0.33615285762425734), (0.25779986639416635, -0.59, -0.23390775721884463), (0.31839585515921287, -0.6, -0.16800023636124303), (0, 255, 0))

((0.09041496729549682, -0.59, -0.33615285762425734), (0.17702385287241695, -0.6, -0.31346858776312), (0.31839585515921287, -0.6, -0.16800023636124303), (0, 255, 0))

((0.25779986639416635, -0.59, -0.23390775721884463), (0.3433351294395005, -0.59, -0.057398596609685465), (0.35867942311056894, -0.6, 0.030807003052381602), (0, 0, 255))

((0.25779986639416635, -0.59, -0.23390775721884463), (0.31839585515921287, -0.6, -0.16800023636124303), (0.35867942311056894, -0.6, 0.030807003052381602), (0, 0, 255))

((0.3433351294395005, -0.59, -0.057398596609685465), (0.31986391477789516, -0.59, 0.1373342128639451), (0.28508480853201873, -0.6, 0.21983323666875806), (255, 200, 0))

((0.3433351294395005, -0.59, -0.057398596609685465), (0.35867942311056894, -0.6, 0.030807003052381602), (0.28508480853201873, -0.6, 0.21983323666875806), (255, 200, 0))

((0.31986391477789516, -0.59, 0.1373342128639451), (0.19483816722473196, -0.59, 0.28846438011045206), (0.12097778155755452, -0.6, 0.339063970910229), (0, 255, 255))

((0.31986391477789516, -0.59, 0.1373342128639451), (0.28508480853201873, -0.6, 0.21983323666875806), (0.12097778155755452, -0.6, 0.339063970910229), (0, 255, 255))

((0.19483816722473196, -0.59, 0.28846438011045206), (0.007952678238421305, -0.59, 0.34800914486380397), (-0.08153883627327536, -0.6, 0.35064429009924), (64, 64, 64))

((0.19483816722473196, -0.59, 0.28846438011045206), (0.12097778155755452, -0.6, 0.339063970910229), (-0.08153883627327536, -0.6, 0.35064429009924), (64, 64, 64))

((0.007952678238421305, -0.59, 0.34800914486380397), (-0.18145772989764877, -0.59, 0.2970634650380149), (-0.2581674497132269, -0.6, 0.2508975247159056), (0, 0, 0))

((0.007952678238421305, -0.59, 0.34800914486380397), (-0.08153883627327536, -0.6, 0.35064429009924), (-0.2581674497132269, -0.6, 0.2508975247159056), (0, 0, 0))

((-0.18145772989764877, -0.59, 0.2970634650380149), (-0.313256590910268, -0.59, 0.15180223401280038), (-0.35282972199326157, -0.6, 0.07149256799246842), (128, 128, 128))

((-0.18145772989764877, -0.59, 0.2970634650380149), (-0.2581674497132269, -0.6, 0.2508975247159056), (-0.35282972199326157, -0.6, 0.07149256799246842), (128, 128, 128))

((-0.313256590910268, -0.59, 0.15180223401280038), (-0.34559869767418133, -0.59, -0.04165513372814688), (-0.3354710505161229, -0.6, -0.1306107739262306), (192, 192, 192))

((-0.313256590910268, -0.59, 0.15180223401280038), (-0.35282972199326157, -0.6, 0.07149256799246842), (-0.3354710505161229, -0.6, -0.1306107739262306), (192, 192, 192))

((-0.34559869767418133, -0.59, -0.04165513372814688), (-0.26821565981025286, -0.59, -0.22188729083151806), (-0.21160269082529057, -0.6, -0.29124611797498084), (255, 0, 255))

((-0.34559869767418133, -0.59, -0.04165513372814688), (-0.3354710505161229, -0.6, -0.1306107739262306), (-0.21160269082529057, -0.6, -0.29124611797498084), (255, 0, 255))

((-0.26821565981025286, -0.59, -0.22188729083151806), (-0.10567604507786173, -0.59, -0.3316718008765619), (-0.020551971910596895, -0.6, -0.3594128774134088), (255, 175, 175))

((-0.26821565981025286, -0.59, -0.22188729083151806), (-0.21160269082529057, -0.6, -0.29124611797498084), (-0.020551971910596895, -0.6, -0.3594128774134088), (255, 175, 175))

((-0.02055197191059681, -0.6, -0.3594128774134088), (0.17702385287241695, -0.6, -0.31346858776312), (0.2578020334193269, -0.61, -0.2683216755404979), (255, 0, 0))

((-0.02055197191059681, -0.6, -0.3594128774134088), (0.07181122137980003, -0.61, -0.3651048595731661), (0.2578020334193269, -0.61, -0.2683216755404979), (255, 0, 0))

((0.17702385287241695, -0.6, -0.31346858776312), (0.31839585515921287, -0.6, -0.16800023636124303), (0.3619425213903414, -0.61, -0.08634825539408578), (0, 255, 0))

((0.17702385287241695, -0.6, -0.31346858776312), (0.2578020334193269, -0.61, -0.2683216755404979), (0.3619425213903414, -0.61, -0.08634825539408578), (0, 255, 0))

((0.31839585515921287, -0.6, -0.16800023636124303), (0.35867942311056894, -0.6, 0.030807003052381602), (0.3511688161835733, -0.61, 0.12304012573233039), (0, 0, 255))

((0.31839585515921287, -0.6, -0.16800023636124303), (0.3619425213903414, -0.61, -0.08634825539408578), (0.3511688161835733, -0.61, 0.12304012573233039), (0, 0, 255))

((0.35867942311056894, -0.6, 0.030807003052381602), (0.28508480853201873, -0.6, 0.21983323666875806), (0.22890149307880822, -0.61, 0.29336413629871716), (255, 200, 0))

((0.35867942311056894, -0.6, 0.030807003052381602), (0.3511688161835733, -0.61, 0.12304012573233039), (0.22890149307880822, -0.61, 0.29336413629871716), (255, 200, 0))

((0.28508480853201873, -0.6, 0.21983323666875806), (0.12097778155755452, -0.6, 0.339063970910229), (0.03395956326218592, -0.61, 0.3705471064021977), (0, 255, 255))

((0.28508480853201873, -0.6, 0.21983323666875806), (0.22890149307880822, -0.61, 0.29336413629871716), (0.03395956326218592, -0.61, 0.3705471064021977), (0, 255, 255))

((0.12097778155755452, -0.6, 0.339063970910229), (-0.08153883627327536, -0.6, 0.35064429009924), (-0.17176428794337242, -0.61, 0.3300839883837237), (64, 64, 64))

((0.12097778155755452, -0.6, 0.339063970910229), (0.03395956326218592, -0.61, 0.3705471064021977), (-0.17176428794337242, -0.61, 0.3300839883837237), (64, 64, 64))

((-0.08153883627327536, -0.6, 0.35064429009924), (-0.2581674497132269, -0.6, 0.2508975247159056), (-0.3229541913553746, -0.61, 0.18482153631543072), (0, 0, 0))

((-0.08153883627327536, -0.6, 0.35064429009924), (-0.17176428794337242, -0.61, 0.3300839883837237), (-0.3229541913553746, -0.61, 0.18482153631543072), (0, 0, 0))

((-0.2581674497132269, -0.6, 0.2508975247159056), (-0.35282972199326157, -0.6, 0.07149256799246842), (-0.3716084208973201, -0.61, -0.01912044764643854), (128, 128, 128))

((-0.2581674497132269, -0.6, 0.2508975247159056), (-0.3229541913553746, -0.61, 0.18482153631543072), (-0.3716084208973201, -0.61, -0.01912044764643854), (128, 128, 128))

((-0.35282972199326157, -0.6, 0.07149256799246842), (-0.3354710505161229, -0.6, -0.1306107739262306), (-0.3022796024639996, -0.61, -0.21699182457919083), (192, 192, 192))

((-0.35282972199326157, -0.6, 0.07149256799246842), (-0.3716084208973201, -0.61, -0.01912044764643854), (-0.3022796024639996, -0.61, -0.21699182457919083), (192, 192, 192))

((-0.3354710505161229, -0.6, -0.1306107739262306), (-0.21160269082529057, -0.6, -0.29124611797498084), (-0.13697914605396946, -0.61, -0.345969830399018), (255, 0, 255))

